City,Country,Lat,Lon,Date,Max Temp (cs),Humidity,Cloudiness,Wind Speed (mph)
Abu Samrah,SY,35.3029,37.1841,1622659838,18.91,44,0,2.64
Bethel,US,41.3712,-73.414,1622659619,26.72,56,20,0.45
Saint George,US,37.1041,-113.5841,1622659557,37.26,13,88,0.45
Amazar,RU,53.858,120.875,1622659838,5.81,96,16,2.3
Killybegs,IE,54.6333,-8.45,1622659839,15.84,80,100,2.43
Sørkjosen,NO,69.8,20.9333,1622659839,15.4,55,30,0.9
Namtsy,RU,62.7161,129.6658,1622659839,11.06,78,89,2.53
Beyneu,KZ,45.3167,55.2,1622659839,32.17,25,0,5.28
Boysun,UZ,38.2061,67.1986,1622659840,24.81,20,0,3.58
Iquitos,PE,-3.7481,-73.2472,1622659840,32.02,62,75,1.03
Stepnogorsk,KZ,52.3544,71.8869,1622659840,17.19,45,100,6.37
Shingū,JP,33.7333,135.9833,1622659841,17.73,91,43,3.16
Haigerloch,DE,48.3661,8.8036,1622659841,23.53,63,93,0.59
Constitución,CL,-35.3333,-72.4167,1622659841,17.34,68,24,5.31
Rosetown,CA,51.5501,-108.0014,1622659842,29.95,25,96,2.06
Maumere,ID,-8.6199,122.2111,1622659842,25.86,83,96,2.15
Mount Isa,AU,-20.7333,139.5,1622659842,17.87,100,90,6.17
Kudahuvadhoo,MV,2.6708,72.8944,1622659843,28.58,69,66,7.27
Gillette,US,44.2911,-105.5022,1622659843,24.83,25,1,3.13
Bonthe,SL,7.5264,-12.505,1622659843,27.65,76,88,3.38
Kangaatsiaq,GL,68.3065,-53.4641,1622659844,2.85,70,12,5.24
Saldanha,ZA,-33.0117,17.9442,1622659844,16.03,84,51,7.54
Kalabo,ZM,-14.97,22.6814,1622659844,18.64,37,13,2.03
Port Macquarie,AU,-31.4333,152.9167,1622659845,11.32,77,92,2.65
Buchanan,LR,5.8808,-10.0467,1622659589,26.45,85,83,3.65
Itoman,JP,26.1247,127.6694,1622659845,27.43,92,75,5.14
Atar,MR,20.5169,-13.0499,1622659603,42.03,23,40,5.14
Panalingaan,PH,8.7842,117.4231,1622659846,26.55,87,100,2.35
Nānākuli,US,21.3906,-158.1547,1622659846,27.8,67,1,4.1
Fukuechō,JP,32.6881,128.8419,1622659846,20.15,91,100,10.17
Burns Lake,CA,54.2331,-125.7533,1622659847,15.68,47,100,3.12
Yenagoa,NG,4.9247,6.2642,1622659847,25.34,88,95,2.72
Formosa do Rio Preto,BR,-11.0483,-45.1931,1622659847,33.44,25,98,2.58
Hofn,IS,64.2539,-15.2082,1622659847,8.01,93,90,8.23
Alice Springs,AU,-23.7,133.8833,1622659817,8.75,71,38,3.2
Maradi,NE,13.5,7.1017,1622659848,39.12,19,0,1.03
Aripuanã,BR,-9.1667,-60.6333,1622659848,33.82,29,0,1.22
Departamento de Maldonado,UY,-34.6667,-54.9167,1622659848,13.66,70,6,6.11
Tilichiki,RU,60.4667,166.1,1622659849,6.58,66,17,0.76
Phonhong,LA,18.5007,102.4166,1622659849,26.88,79,58,0.57
Hay River,CA,60.8156,-115.7999,1622659849,14.99,63,75,3.6
Uruguaiana,BR,-29.7547,-57.0883,1622659850,21.96,49,0,6.69
Upata,VE,8.0086,-62.3989,1622659850,31.77,62,91,1.84
Tuatapere,NZ,-46.1333,167.6833,1622659850,9.9,90,40,2.12
Newry,GB,54.1784,-6.3374,1622659851,19.41,88,100,2.21
Salalah,OM,17.0151,54.0924,1622659851,26.91,81,98,3.72
Tigzirt,DZ,36.8886,4.1198,1622659852,20.64,65,83,1.76
Emba,KZ,48.8264,58.1442,1622659852,24.45,45,26,1.66
Pueblo Nuevo,MX,23.3833,-105.3833,1622659852,23.59,36,100,1.97
Southampton,GB,50.904,-1.4043,1622659776,21.67,79,40,3.6
Ust-Tsilma,RU,65.441,52.1498,1622659853,5.92,86,100,4.76
Tiksi,RU,71.6872,128.8694,1622659853,8.64,76,100,4.61
Tegul'det,RU,57.3064,88.1667,1622659854,13.01,96,52,2.07
Chicama,PE,-7.8447,-79.1469,1622659854,18.3,62,95,4.41
Harsīn,IR,34.2721,47.5861,1622659854,23.45,26,0,1.61
Cairns,AU,-16.9167,145.7667,1622659581,18.97,96,40,0.51
Pacific Grove,US,36.6177,-121.9166,1622659633,27.67,80,75,3.13
Yamada,JP,39.4667,141.95,1622659855,15.15,91,6,1.68
Aras,ES,42.5617,-2.356,1622659855,24.23,44,0,1.54
Guadalupe,MX,25.6833,-100.25,1622659832,31.46,60,87,1.34
Srednekolymsk,RU,67.45,153.6833,1622659573,16.35,33,49,1.78
Meulaboh,ID,4.1363,96.1285,1622659856,25.73,88,100,1.35
Cabedelo,BR,-6.9811,-34.8339,1622659856,28.37,74,0,6.22
Demirci,TR,39.0461,28.6589,1622659856,9.93,78,2,2.6
Yumen,CN,40.2833,97.2,1622659786,15.19,14,4,4.77
Bathsheba,BB,13.2167,-59.5167,1622659581,30.34,54,40,6.0
Gannan,CN,47.9147,123.5031,1622659857,11.54,92,100,1.95
Haines Junction,CA,60.7522,-137.5108,1622659857,12.97,47,100,1.03
Taoudenni,ML,22.6783,-3.9836,1622659857,41.8,8,19,3.0
Saint-Louis,SN,16.3333,-15.0,1622659858,41.8,17,4,1.26
Businga,CD,3.3333,20.8833,1622659858,23.46,82,56,1.04
Loandjili,CG,-4.7561,11.8578,1622659858,27.06,83,40,2.57
Ribeira Grande,PT,38.5167,-28.7,1622659859,18.22,55,20,4.12
Biak,ID,-0.9131,122.8766,1622659859,24.02,80,100,2.49
Flin Flon,CA,54.7682,-101.865,1622659859,26.91,36,40,4.79
Saint-François,FR,46.4154,3.9054,1622659859,20.38,83,0,1.54
Liberal,US,37.0431,-100.921,1622659860,23.97,56,1,3.6
Taree,AU,-31.9,152.4667,1622659860,11.3,100,89,2.57
Zhumadian,CN,32.9794,114.0294,1622659860,20.33,86,100,6.86
Talnakh,RU,69.4865,88.3972,1622659861,0.74,91,100,3.48
Neuquén,AR,-38.9516,-68.0591,1622659830,12.94,44,0,1.03
Gwadar,PK,25.1216,62.3254,1622659861,29.03,85,0,2.62
Harper,LR,4.375,-7.7169,1622659862,26.61,83,19,3.32
Najrān,SA,17.4924,44.1277,1622659779,30.36,17,100,1.36
Cauquenes,CL,-35.9671,-72.3225,1622659862,19.28,52,24,1.56
Kasangulu,CD,-4.5911,15.1708,1622659862,27.49,82,12,2.12
Saint Anthony,US,45.0205,-93.218,1622659863,27.39,45,75,1.79
Mossamedes,AO,-15.1961,12.1522,1622659863,22.25,82,88,3.03
Verkhoyansk,RU,67.5447,133.385,1622659863,15.98,52,94,0.53
Marrakesh,MA,31.6315,-8.0083,1622659588,31.04,27,40,2.06
Porto Torres,IT,40.835,8.3972,1622659864,23.1,71,10,2.14
Shimokizukuri,JP,40.8061,140.3861,1622659864,11.73,89,52,1.72
Porosozero,RU,62.7191,32.727,1622659865,12.91,63,61,1.01
Chimoio,MZ,-19.1164,33.4833,1622659865,20.92,94,75,1.01
Pitimbu,BR,-7.4706,-34.8086,1622659865,28.33,74,12,5.75
Tiarei,PF,-17.5333,-149.3333,1622659865,28.01,70,55,4.99
Ostrovnoy,RU,68.0531,39.5131,1622659866,7.03,88,80,1.6
Panzhihua,CN,26.5851,101.7128,1622659866,25.16,65,96,1.62
Aktash,RU,50.3,87.7333,1622659866,8.13,81,92,1.3
Turan,VN,16.0678,108.2208,1622659867,31.03,74,20,1.03
Tottori-shi,JP,35.5,134.2333,1622659730,17.43,88,100,3.8
Yar-Sale,RU,66.8333,70.8333,1622659867,2.84,79,100,5.07
Hvolsvollur,IS,63.7533,-20.2243,1622659818,9.04,62,10,2.99
Bata,GQ,1.8639,9.7658,1622659868,25.92,94,40,0.0
Gunjur,GM,13.2019,-16.7339,1622659868,28.04,61,7,5.83
Saint-Pierre,RE,-21.3393,55.4781,1622659868,23.82,79,0,10.29
Chauk,MM,20.8833,94.8167,1622659869,30.21,63,6,4.61
Linxi,CN,39.7,118.4333,1622659869,16.97,49,100,3.66
Alta Floresta,BR,-9.8756,-56.0861,1622659869,34.9,31,20,2.06
Le Vauclin,MQ,14.5452,-60.8388,1622659869,30.07,61,20,6.0
Saint-Joseph,RE,-21.3667,55.6167,1622659870,23.21,81,95,6.96
Gaildorf,DE,49.0003,9.7695,1622659870,24.25,40,100,1.5
Ekhabi,RU,53.5102,142.9671,1622659870,6.69,95,30,2.84
Praia da Vitória,PT,38.7333,-27.0667,1622659871,19.14,59,20,3.63
Camacha,PT,33.0833,-16.3333,1622659811,17.68,59,40,5.66
Baykit,RU,61.67,96.37,1622659871,13.86,63,97,0.9
Tatarsk,RU,55.219,75.9828,1622659871,11.13,71,6,2.89
Port Hedland,AU,-20.3167,118.5667,1622659872,21.03,37,100,4.63
Karratha,AU,-20.7377,116.8463,1622659872,21.31,35,100,7.42
Waipawa,NZ,-41.4122,175.5153,1622659873,7.74,87,0,1.86
Aquiraz,BR,-3.9014,-38.3911,1622659873,30.05,70,2,4.48
Malartic,CA,48.1335,-78.1328,1622659873,24.06,42,100,4.43
San Rafael,AR,-34.6177,-68.3301,1622659873,16.27,50,37,3.56
High Level,CA,58.5169,-117.136,1622659845,23.06,43,75,1.8
Rawson,AR,-43.3002,-65.1023,1622659854,9.98,52,100,5.54
Riyadh,SA,24.6877,46.7219,1622659874,36.08,8,0,2.57
Mednogorsk,RU,51.4128,57.595,1622659874,19.28,50,91,3.06
Podbrdo,BA,44.4408,17.0139,1622659743,13.75,84,12,0.49
Bayir,TR,37.2687,28.2167,1622659875,17.29,58,3,2.83
Tynda,RU,55.1667,124.7167,1622659875,6.04,94,53,1.6
Aksu,CN,41.1231,80.2644,1622659875,23.18,36,100,5.68
Havre-St-Pierre,CA,50.2334,-63.5986,1622659876,15.2,58,1,12.86
Bam,IR,29.106,58.357,1622659876,35.33,6,9,2.94
Namatanai,PG,-3.6667,152.4333,1622659876,25.66,84,83,1.76
Prata,BR,-19.3072,-48.9242,1622659747,27.44,35,100,1.31
Kasempa,ZM,-13.4584,25.8338,1622659877,19.73,40,90,1.02
Port Maria,JM,18.3685,-76.8895,1622659877,29.98,80,47,6.36
Thanh Hoa,VN,19.8,105.7667,1622659736,28.68,84,95,1.43
Binga,ZW,-17.6203,27.3414,1622659877,18.93,47,1,0.77
Pankrushikha,RU,53.8319,80.3406,1622659878,15.41,94,38,3.6
Acambay,MX,19.9558,-99.8417,1622659878,18.55,52,100,3.8
Viesca,MX,25.35,-102.8,1622659878,28.02,35,83,1.44
La Rioja,ES,42.25,-2.5,1622659879,21.88,59,77,2.66
Soyo,AO,-6.1349,12.3689,1622659879,27.03,86,1,3.25
Edéa,CM,3.8,10.1333,1622659879,24.88,96,100,0.5
La Asuncion,VE,11.0333,-63.8628,1622659880,22.85,88,61,5.26
Sitka,US,57.0531,-135.33,1622659880,9.94,87,90,4.63
Adrar,MR,20.5022,-10.0711,1622659880,36.1,20,100,7.14
Ixtapa,MX,20.7,-105.2,1622659881,36.3,34,100,4.33
Chaohu,CN,31.6,117.8667,1622659881,26.13,92,100,1.56
Bud,US,39.447,-86.1758,1622659881,19.01,97,100,4.84
Whitianga,NZ,-36.8333,175.7,1622659882,10.57,82,79,1.95
Champerico,GT,14.3,-91.9167,1622659882,33.76,64,83,4.21
Kermen,BG,42.5,26.25,1622659882,14.9,88,75,3.09
Trairi,BR,-3.2778,-39.2689,1622659682,28.06,71,14,5.13
Igarka,RU,67.4667,86.5833,1622659883,0.58,100,100,2.95
Vinhedo,BR,-23.0297,-46.9753,1622659883,26.58,39,0,2.49
Mazamet,FR,43.49,2.373,1622659883,18.79,76,0,4.77
Aswān,EG,24.0934,32.907,1622659884,34.55,13,1,8.73
Escárcega,MX,18.6089,-90.7454,1622659884,37.45,26,11,1.67
Arman',RU,59.7,150.1667,1622659884,4.43,91,51,0.17
Suntar,RU,62.1444,117.6319,1622659885,14.41,71,91,2.51
Kostomuksha,RU,64.571,30.5767,1622659885,15.94,49,100,1.27
Boguchar,RU,49.9358,40.545,1622659885,14.0,93,100,8.94
Lamesa,US,32.7376,-101.951,1622659886,27.59,43,11,1.85
El Carmen,CO,8.5106,-73.4478,1622659886,27.83,64,86,1.23
Tamandaré,BR,-8.7597,-35.1047,1622659886,26.73,69,7,3.99
Medina del Campo,ES,41.3124,-4.9141,1622659887,24.24,33,93,4.17
Ossora,RU,59.2353,163.0719,1622659887,7.59,62,100,1.65
Izsófalva,HU,48.3,20.6667,1622659887,15.28,66,100,2.01
Bose,IT,45.4612,8.0137,1622659888,19.3,80,68,1.43
Kem',RU,64.9555,34.5793,1622659888,12.64,61,45,1.45
Husavik,IS,66.0449,-17.3389,1622659888,12.95,77,38,2.29
Shimoda,JP,34.6667,138.95,1622659889,18.98,88,6,3.06
Port Lincoln,AU,-34.7333,135.8667,1622659889,15.3,77,78,6.32
Bairiki Village,KI,1.3292,172.9752,1622659889,26.0,89,75,7.67
Rassvet,RU,46.8333,40.75,1622659889,17.8,90,100,5.0
Merrill,US,45.1805,-89.6835,1622659890,24.87,46,90,5.14
San Luis de Palenque,CO,5.4214,-71.7317,1622659890,28.84,66,90,3.02
Lukulu,ZM,-14.3707,23.242,1622659890,18.02,41,67,2.51
Matara,LK,5.9485,80.5353,1622659891,26.43,86,99,5.11
Nuuk,GL,64.1835,-51.7216,1622659891,5.49,70,100,7.15
Metro,ID,-5.1131,105.3067,1622659891,24.18,88,100,2.32
Bang Krathum,TH,16.5783,100.3003,1622659892,29.43,69,28,2.19
Morondava,MG,-20.2833,44.2833,1622659892,23.12,77,33,3.67
Americana,BR,-22.7392,-47.3314,1622659892,27.61,30,6,3.32
Yangjiang,CN,21.85,111.9667,1622659893,27.24,93,99,2.91
Janów Lubelski,PL,50.707,22.4104,1622659893,16.24,61,100,1.81
Port Hardy,CA,50.6996,-127.4199,1622659893,16.1,88,75,3.09
Dvinskoy,RU,62.1535,45.1175,1622659894,9.5,88,98,2.0
Sakaiminato,JP,35.55,133.2333,1622659894,18.99,77,20,2.57
Palmer,US,42.1584,-72.3287,1622659894,27.72,37,90,0.89
Mindelo,CV,16.8901,-24.9804,1622659895,25.75,61,75,7.58
Kaili,ID,-3.4626,120.2147,1622659895,19.55,88,92,1.22
Margate,GB,51.3813,1.3862,1622659658,19.3,86,19,4.08
Arrondissement de Rennes,FR,48.1667,-1.6667,1622659895,19.18,72,53,4.9
Honningsvåg,NO,70.9821,25.9704,1622659896,8.5,76,0,2.88
Honiara,SB,-9.4333,159.95,1622659896,25.4,82,98,1.87
Challapata,BO,-18.9,-66.7667,1622659896,10.61,22,100,1.8
Huarmey,PE,-10.0681,-78.1522,1622659897,21.5,72,93,4.12
Bubaque,GW,11.2833,-15.8333,1622659897,26.68,77,11,7.56
Bull Savanna,JM,17.8868,-77.5902,1622659897,28.84,61,2,8.13
Kamenka,RU,51.3223,42.7678,1622659898,15.73,65,100,8.07
Flinders,AU,-34.5833,150.8552,1622659898,12.43,83,100,0.45
Montorio al Vomano,IT,42.5831,13.6383,1622659898,20.59,65,69,1.85
Mountain Home,US,43.133,-115.6912,1622659839,29.71,21,20,4.9
Jalu,LY,29.0331,21.5482,1622659899,30.13,24,5,4.97
Carutapera,BR,-1.195,-46.02,1622659899,27.78,81,16,3.64
Luanda,AO,-8.8368,13.2343,1622659807,25.0,83,0,3.09
Sri Aman,MY,1.2376,111.4621,1622659899,25.05,94,98,0.0
Mahébourg,MU,-20.4081,57.7,1622659900,24.58,69,40,5.66
Havøysund,NO,70.9963,24.6622,1622659900,16.49,78,0,4.12
Tutóia,BR,-2.7619,-42.2744,1622659900,30.99,77,99,3.84
Nizhnyaya Tavda,RU,57.6731,66.1725,1622659901,8.99,56,91,2.02
Cowra,AU,-33.8333,148.6833,1622659901,13.48,87,100,1.35
Iquique,CL,-20.2208,-70.1431,1622659438,17.02,75,92,1.68
City of San Pedro,PH,14.35,121.0167,1622659901,27.31,94,90,4.46
Barentu,ER,15.1139,37.5928,1622659902,32.54,14,66,3.97
Hwange,ZW,-18.3693,26.5019,1622659902,17.37,29,2,3.13
Le Port,RE,-20.9373,55.2919,1622659902,24.0,90,97,3.64
Dunedin,NZ,-45.8742,170.5036,1622659903,8.22,87,5,0.45
Sete Lagoas,BR,-19.4658,-44.2467,1622659903,28.07,38,100,1.16
Sakakah,SA,29.9697,40.2064,1622659903,33.76,14,0,4.9
Faya,SA,18.3851,42.4509,1622659903,26.29,20,84,3.8
Kashgar,CN,39.4547,75.9797,1622659904,26.24,31,82,8.14
Khilok,RU,51.3674,110.4676,1622659904,5.67,96,83,1.66
Mehamn,NO,71.0357,27.8492,1622659905,16.95,62,8,5.38
Tongzi,CN,28.7829,105.0877,1622659905,22.71,88,100,2.72
Christchurch,NZ,-43.5333,172.6333,1622659819,3.9,100,2,2.06
Macaúbas,BR,-13.0194,-42.6986,1622659905,30.84,25,35,1.55
Sept-Îles,CA,50.2001,-66.3821,1622659906,22.29,21,75,8.23
Padre Bernardo,BR,-15.35,-48.5,1622659906,31.32,25,31,1.95
Kommunar,RU,59.6206,30.39,1622659906,16.74,71,18,2.59
Iwanai,JP,42.9744,140.5089,1622659906,12.28,83,98,2.57
Marsh Harbour,BS,26.5412,-77.0636,1622659907,25.62,82,99,8.87
Bonfim,BR,3.0833,-59.95,1622659907,29.63,67,83,1.64
Westport,US,41.1415,-73.3579,1622659907,26.35,59,1,0.89
Melito di Porto Salvo,IT,37.9222,15.7714,1622659908,22.3,78,75,1.34
Kahului,US,20.8947,-156.47,1622659908,28.25,58,20,7.2
Cobija,BO,-11.0267,-68.7692,1622659908,30.1,74,75,2.57
Caucayá,CO,-0.1934,-74.7819,1622659909,27.75,79,53,1.65
Lagoa,PT,39.05,-27.9833,1622659909,15.26,63,42,3.04
Ekenäs,FI,59.9736,23.4339,1622659909,18.83,69,6,1.13
Esperance,AU,-33.8667,121.9,1622659910,13.91,74,73,3.79
Batagay-Alyta,RU,67.8006,130.4114,1622659910,12.98,44,17,1.6
Port-Gentil,GA,-0.7193,8.7815,1622659648,26.98,78,90,3.6
Farīdkot,IN,30.6667,74.75,1622659910,30.61,40,19,4.66
Prince Rupert,CA,54.3161,-130.3201,1622659911,14.05,100,90,4.12
Vila do Maio,CV,15.1333,-23.2167,1622659911,26.44,85,14,6.19
Yeniseysk,RU,58.4497,92.1703,1622659911,13.52,86,100,0.98
Garoowe,SO,8.4054,48.4845,1622659912,28.82,45,100,8.26
Rāzole,IN,16.4833,81.8333,1622659912,28.73,83,4,1.66
Kieta,PG,-6.2167,155.6333,1622659652,25.81,83,86,1.1
Hasaki,JP,35.7333,140.8333,1622659913,18.16,79,9,3.21
Balkanabat,TM,39.5108,54.3671,1622659913,34.96,17,0,2.15
Casper,US,42.8666,-106.3131,1622659913,24.89,25,1,2.24
Teruel,ES,40.6667,-0.6667,1622659914,17.98,65,49,3.8
Tūkrah,LY,32.5341,20.5791,1622659914,22.25,51,66,6.25
Camalú,MX,30.85,-116.0667,1622659914,24.68,64,22,3.98
Zonguldak,TR,41.25,31.8333,1622659915,8.15,94,99,2.27
Prainha,BR,-1.8,-53.48,1622659915,30.83,57,31,1.62
Rincon,US,32.296,-81.2354,1622659915,30.95,83,75,2.65
Okha,RU,53.5739,142.9478,1622659916,5.64,96,50,2.95
Abhā,SA,18.2164,42.5053,1622659916,26.14,10,0,4.03
Buckingham,GB,51.9997,-0.9878,1622659916,22.72,59,100,3.42
Porto Santo,PT,33.072,-16.3415,1622659917,19.21,59,40,5.66
Doha,QA,25.2867,51.5333,1622659854,34.99,28,0,3.6
Alihe,CN,50.5667,123.7167,1622659917,7.34,97,100,1.41
Cedar City,US,37.6775,-113.0619,1622659917,31.33,8,1,2.57
Touros,BR,-5.1989,-35.4608,1622659630,30.5,67,4,6.89
Barranca,PE,-10.75,-77.7667,1622659918,20.62,70,74,3.44
Djebeniana,TN,35.035,10.9081,1622659918,23.89,82,100,4.05
Medvezh'yegorsk,RU,62.9167,34.4667,1622659918,13.51,64,97,2.03
Bilma,NE,18.6853,12.9164,1622659919,35.15,9,15,1.88
Gazojak,TM,41.1875,61.4036,1622659919,32.9,19,0,4.9
Klaksvík,FO,62.2266,-6.589,1622659919,10.51,95,100,3.82
Sonoita,MX,31.85,-112.8333,1622659919,36.41,13,6,4.53
Naivasha,KE,-0.7167,36.4359,1622659920,16.17,91,38,1.99
Noumea,NC,-22.2763,166.4572,1622659920,19.44,99,39,2.87
Henties Bay,NA,-22.116,14.2845,1622659921,17.7,55,0,3.81
Oranjemund,NA,-28.55,16.4333,1622659921,15.06,61,0,5.88
